# ProgramDevelopment.txt

Key:
#   : New capability
-   : Modify current capability
->  : More information from point above
											|   Completed   |   Date completed
		 'species_names', 'type_str', 'update_sound_speed', 			|		|
		 'update_thermo_from_hs', 'update_thermo_from_pT', 			|		|	
		 'update_thermo_from_ps', 'update_thermo_from_rhoT', 			|		|
		 'update_thermo_from_rhop', 'update_thermo_from_rhou', 			|		|
		 'update_trans_coeffs']							|		|	
		-> GasState attributes: 						|		|
		['Cp', 'Cv', 'Prandtl', 'R', 'T', 'T_modes', 'a', 'ceaSavedData', 	|		|
		 'conc', 'conc_as_dict', 'copy_values', 'dpdrho_const_T', 'enthalpy', 	|		|	
		 'enthalpy_isp', 'entropy', 'entropy_isp', 'gamma', 			|		|
		 'gibbs_free_energy_isp', 'gmodel', 'id', 'internal_energy', 'k', 	|		|
		 'k_modes', 'massf', 'massf_as_dict', 'molecular_mass', 'molef', 	|		|	
		 'molef_as_dict', 'mu', 'p', 'rho', 'u', 'u_modes', 			|		|	
		 'update_sound_speed', 'update_thermo_from_hs', 'update_thermo_from_pT',|		|	
		 'update_thermo_from_ps', 'update_thermo_from_rhoT', 			|		|
		 'update_thermo_from_rhop', 'update_thermo_from_rhou', 			|		|
		 'update_trans_coeffs']							|		|
		-> ThermochemicalReactor attributes:  					|		|
		['filename1', 'filename2', 'gmodel', 'id', 'update_state']		|		|
# Implement hierarchy of reconstruction schemes so we don't interpolate from regions	|		|			
	we shouldn't have access to and to allow higher order reconstruction than the 	|		|			
	number of ghost cell layers added 						|		|		
# CFL ramping										|	Partial	|	6/10/22
	-> fixed dt									|	Yes	|	6/10/22
	-> fixed cfl									|	Yes	|	6/10/22
	-> ramp cfl using tCurrent							|	Yes	|	6/10/22
	-> ramp cfl using currentStep							|	Yes	|	6/10/22
	-> ramp dt until minimum cfl is reached, then ramp using tCurrent		|		|		
		- Error caused when evaluating dt_ramped after a large number of steps,	|		|		
		  exponential manner of dt_ramped goes out of math range. Need to stop 	|		|	
		  evaluating dt_ramped after minimum cfl value has been reached.	|		|			
	-> ramp dt until minimum cfl is reached, then ramp using currentStep		|		|	
		- Error caused when evaluating dt_ramped after a large number of steps, |		|	
		  exponential manner of dt_ramped goes out of math range. Need to stop 	|		|	
		  evaluating dt_ramped after minimum cfl value has been reached.	|		|
# Residual plotting									|		|
	-> Plotting residuals of rates of change of conserved variables to assess if 	|		|
	   steady state has been achieved						|		|
	-> L2 norm, don't bother with L_inf norm because this is extremely hard to	|		|
	   satisfy									|		|
# Implement multi-channel flow								|		|
	-> Test if defining lists of neighbouring interface Ids works for having 	|		|
	   multiple 1D streams								|		|
# Apply Google's code style rules to files						|		|
	-> This will include a lot of errors						|		|
# Change how west and east cells are located when updating conserved properties		|		|
	-> Currently being found by index 0 of reconstruction stencils, but this will 	|		|
	   fail when enforcing single sided reconstruction				|		|
# Restructure GasState and GasModel data to align with Eilmer implementation		|		|
# Implement parameter sweeping which will include changing values of constants in 	|		|
  functions. After running simulation with these new values, should return back to old	|		|
  values.										|		|
	-> Use this as guide 								|		|
		https://stackoverflow.com/questions/39086/search-and-replace-a-line-in-a-file-in-python	|
# Add optional simulation description string(s) to Solver class which will then add more|		|
  details to data files and data file names						|		|
	-> Eg "FiniteRateChem8Reactions" to be included in data file names		|		|
	-> Eg "H2 O2 8 reaction finite rate chemistry simulation with Arrhenius 	|		|
	   coefficients" to be included in data file					|		|
Last updated: October 28 2022
